tco_code,tco_labe,tco_ewallet,tco_vtc_code,tco_cent_sign,tco_chld_sign,tco_merc_sign,tco_revo_flag,tco_pre_paid_flag,tco_acqu_bank_sign,tco_issu_bank_sign,updated_at
90256,Flexi LTF Reversal,N,40.0,,C,D,A,N,,,2024-08-07 07:05:16.809
90335,LTF WSS Cancel Transaction,N,40.0,,C,D,A,N,,,2024-08-07 07:05:16.809
90424,CardLess Withdrawal,,,,D,C,A,A,,,2024-08-07 07:05:16.809
90498,Merchant Service Fee Debit Adjustment,N,,,,D,,,,,2024-08-07 07:05:16.809
90828,Insurance Claim Payout Adjustment - Customer,N,,,D,,A,,,,2024-08-07 07:05:16.809
90871,Interest Adjustment Debit,N,,,D,,A,,,,2024-08-07 07:05:16.809
90967,Bad Debt Write Off Adjustment,N,,,D,,A,,,,2024-08-07 07:05:16.809
91034,Bad Debt Recovered Adjustment,N,,,D,,A,,,,2024-08-07 07:05:16.809
91234,Fraud Recovery Adjustment,N,,,D,,A,,,,2024-08-07 07:05:16.809
91569,Fraud Write Off Adjustment,N,,,D,,A,,,,2024-08-07 07:05:16.809
91823,Merchant Service Fee Credit Adjustment,N,,,,C,,,,,2024-08-07 07:05:16.809
91914,Merchant Reprocess Payout - Credit Adjustment,N,,,,C,,,,,2024-08-07 07:05:16.809
91917,Insurance Claim Payout - Customer,N,,,C,,A,,,,2024-08-07 07:05:16.809
92250,Interest Adjustment Credit,N,,,C,,A,,,,2024-08-07 07:05:16.809
93112,Bad Debt Write Off,N,,,C,,A,,,,2024-08-07 07:05:16.809
93238,Bad Debt Recovered,N,,,C,,A,,,,2024-08-07 07:05:16.809
93386,Fraud Recovery,N,,,C,,A,,,,2024-08-07 07:05:16.809
93540,Fraud Write Off,N,,,C,,A,,,,2024-08-07 07:05:16.809
93738,LTF Cancellation Fee Credit,N,,,C,,A,,,,2024-08-07 07:05:16.809
93995,LTF Cancellation,N,,,C,,A,,,,2024-08-07 07:05:16.809
94111,Biller Fee,B,,,,,,,,,2024-08-07 07:05:16.809
94228,Discount Fee,B,,,,,,,,,2024-08-07 07:05:16.809
94235,Acquirer To Dealer Deposit,Y,,,,C,,,,,2024-08-07 07:05:16.809
94312,Acquirer To Dealer Deposit Refund,Y,,,,D,,,,,2024-08-07 07:05:16.809
95313,Distribution to dealer,Y,,,,D,,,,,2024-08-07 07:05:16.809
95350,Distribution to agent,Y,,,,D,,,,,2024-08-07 07:05:16.809
95638,Deposit from parent dealer,Y,,,,C,,,,,2024-08-07 07:05:16.809
95710,Deposit from dealer,Y,,,,C,,,,,2024-08-07 07:05:16.809
96422,Refund Distribution to agent,Y,,,,C,,,,,2024-08-07 07:05:16.809
96590,Refund Deposit from dealer,Y,,,,D,,,,,2024-08-07 07:05:16.809
96865,Refund Distribution to dealer,Y,,,,C,,,,,2024-08-07 07:05:16.809
97110,Refund Deposit from parent dealer,Y,,,,D,,,,,2024-08-07 07:05:16.809
97270,Biller E-Voucher Deposit,Y,,,,,,,,,2024-08-07 07:05:16.809
97348,Biller E-Voucher Deposit Refund,Y,,,,,,,,,2024-08-07 07:05:16.809
98135,Bill Payment Card,B,,,D,C,,,,,2024-08-07 07:05:16.809
98365,Bill Payment Cash,Y,,,D,D,,,,,2024-08-07 07:05:16.809
98417,Online E-Voucher Card,B,,,D,C,,,,,2024-08-07 07:05:16.809
98421,Online E-Voucher Cash,Y,,,D,D,,,,,2024-08-07 07:05:16.809
98477,E-TopUp Card,B,,,D,C,,,,,2024-08-07 07:05:16.809
98774,E-TopUp Cash,Y,,,D,D,,,,,2024-08-07 07:05:16.809
99218,Offline E-Voucher Card,B,,,D,C,,,,,2024-08-07 07:05:16.809
99236,Offline E-Voucher Cash,Y,,,D,D,,,,,2024-08-07 07:05:16.809
99335,Cash In,Y,25.0,,C,D,A,A,,,2024-08-07 07:05:16.809
99402,Pre-Paid Card Request,Y,,,C,D,,,,,2024-08-07 07:05:16.809
99458,E-Commerce Card Request,Y,,,C,D,,,,,2024-08-07 07:05:16.809
99739,Pre-Paid Card Link,Y,,,C,D,,,,,2024-08-07 07:05:16.809
